timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,17,0,0
2020-03-20 23:13:09,17,0,0
2020-03-21 00:13:25,17,0,0
2020-03-21 01:13:11,17,0,0
2020-03-21 02:13:34,17,0,0
2020-03-21 03:13:14,17,0,0
2020-03-21 03:43:03,17,0,0
2020-03-21 05:13:04,17,0,0
2020-03-21 07:43:02,17,0,0
2020-03-21 09:13:14,17,0,0
2020-03-21 10:13:08,17,0,0
2020-03-21 11:13:12,17,0,0
2020-03-21 12:13:19,17,0,0
2020-03-21 13:13:35,17,0,0
2020-03-21 15:13:46,17,0,0
2020-03-21 15:43:05,17,0,0
2020-03-21 17:13:44,17,0,0
2020-03-21 17:43:03,17,0,0
2020-03-21 19:13:04,17,0,0
2020-03-21 20:13:21,17,0,0
2020-03-21 21:13:30,17,0,0
2020-03-21 22:13:24,17,0,0
2020-03-21 23:13:18,17,0,0
2020-03-22 00:13:05,17,0,0
2020-03-22 01:13:14,17,0,0
2020-03-22 02:13:23,17,0,0
2020-03-22 03:13:24,17,0,0
2020-03-22 04:43:04,17,0,0
2020-03-22 06:13:37,17,0,0
2020-03-22 06:43:03,17,0,0
2020-03-22 08:13:35,17,0,0
2020-03-22 09:43:06,17,0,0
2020-03-22 11:13:25,17,0,0
2020-03-22 11:43:03,17,0,0
2020-03-22 14:13:10,17,0,0
2020-03-22 15:14:04,17,0,0
2020-03-22 16:13:18,17,0,0
2020-03-22 16:43:07,17,0,0
2020-03-22 18:13:55,17,0,0
2020-03-22 20:13:40,17,0,0
2020-03-22 21:13:20,17,0,0
2020-03-22 22:13:32,17,0,0
2020-03-22 23:13:22,19,0,0
2020-03-23 00:13:11,19,0,0
2020-03-23 01:13:12,19,0,0
2020-03-23 01:43:02,19,0,0
2020-03-23 03:13:08,19,0,0
2020-03-23 04:13:14,19,0,0
2020-03-23 06:55:28,19,0,0
2020-03-23 08:01:23,19,0,0
2020-03-23 09:07:30,19,0,0
2020-03-23 10:13:35,19,0,0
2020-03-23 11:19:48,19,0,0
2020-03-23 12:25:39,19,0,0
2020-03-23 17:36:03,19,0,0
2020-03-23 17:48:33,19,0,0
2020-03-23 18:55:06,19,0,0
2020-03-23 22:16:51,36,0,0
2020-03-23 23:23:20,36,0,0
2020-03-24 00:36:33,36,0,0
2020-03-24 01:43:06,36,0,0
2020-03-24 02:49:32,36,0,0
2020-03-24 03:55:52,36,0,0
2020-03-24 05:02:30,36,0,0
2020-03-24 06:09:02,36,0,0
2020-03-24 07:15:32,36,0,0
2020-03-24 08:22:03,36,0,0
2020-03-24 09:28:37,36,0,0
2020-03-24 10:34:58,36,0,0
2020-03-24 11:41:34,36,0,0
2020-03-24 12:48:02,36,0,0
2020-03-24 13:54:39,36,0,0
2020-03-24 15:01:27,36,0,0
2020-03-24 16:07:50,36,0,0
2020-03-24 17:14:14,36,0,0
2020-03-24 18:20:50,36,0,0
2020-03-24 19:27:15,36,0,0
2020-03-24 20:34:06,40,0,0
2020-03-24 21:40:43,40,0,0
2020-03-24 23:41:50,40,0,0
2020-03-25 01:57:33,40,0,0
2020-03-25 02:49:13,40,0,0
2020-03-25 03:38:34,40,0,0
2020-03-25 04:45:38,40,0,0
2020-03-25 05:52:46,40,0,0
2020-03-25 06:59:54,40,0,0
2020-03-25 08:07:13,40,0,0
2020-03-25 09:14:34,40,0,0
2020-03-25 10:22:01,40,0,0
2020-03-25 11:29:44,40,0,0
2020-03-25 12:38:11,40,0,0
2020-03-25 13:46:47,40,0,0
2020-03-25 16:04:51,40,0,0
2020-03-25 17:12:54,40,0,0
2020-03-25 18:19:33,40,0,0
2020-03-25 23:37:49,41,0,0
2020-03-26 00:44:46,41,0,0
2020-03-26 02:59:16,41,0,0
2020-03-26 03:35:40,41,0,0
2020-03-26 04:43:23,41,0,0
