timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,1,0,0
2020-03-20 23:13:09,1,0,0
2020-03-21 00:13:25,1,0,0
2020-03-21 01:13:11,1,0,0
2020-03-21 02:13:34,1,0,0
2020-03-21 03:13:14,1,0,0
2020-03-21 03:43:03,1,0,0
2020-03-21 05:13:04,1,0,0
2020-03-21 07:43:02,1,0,0
2020-03-21 09:13:14,1,0,0
2020-03-21 10:13:08,1,0,0
2020-03-21 11:13:12,1,0,0
2020-03-21 12:13:19,1,0,0
2020-03-21 13:13:35,1,0,0
2020-03-21 15:13:46,1,0,0
2020-03-21 15:43:05,1,0,0
2020-03-21 17:13:44,1,0,0
2020-03-21 17:43:03,1,0,0
2020-03-21 19:13:04,1,0,0
2020-03-21 20:13:21,1,0,0
2020-03-21 21:13:30,1,0,0
2020-03-21 22:13:24,1,0,0
2020-03-21 23:13:18,1,0,0
2020-03-22 00:13:05,1,0,0
2020-03-22 01:13:14,1,0,0
2020-03-22 02:13:23,2,0,0
2020-03-22 03:13:24,2,0,0
2020-03-22 04:43:04,2,0,0
2020-03-22 06:13:37,2,0,0
2020-03-22 06:43:03,2,0,0
2020-03-22 08:13:35,2,0,0
2020-03-22 09:43:06,2,0,0
2020-03-22 11:13:25,2,0,0
2020-03-22 11:43:03,2,0,0
2020-03-22 14:13:10,2,0,0
2020-03-22 15:14:04,2,0,0
2020-03-22 16:13:18,2,0,0
2020-03-22 16:43:07,2,0,0
2020-03-22 18:13:55,2,0,0
2020-03-22 20:13:40,2,0,0
2020-03-22 21:13:20,2,0,0
2020-03-22 22:13:32,2,0,0
2020-03-22 23:13:22,2,0,0
2020-03-23 00:13:11,2,0,0
2020-03-23 01:13:12,2,0,0
2020-03-23 01:43:02,2,0,0
2020-03-23 03:13:08,2,0,0
2020-03-23 04:13:14,2,0,0
2020-03-23 06:55:28,3,0,0
2020-03-23 08:01:23,3,0,0
2020-03-23 09:07:30,3,0,0
2020-03-23 10:13:35,3,0,0
2020-03-23 11:19:48,3,0,0
2020-03-23 12:25:39,3,0,0
2020-03-23 17:36:03,3,0,0
2020-03-23 17:48:33,3,0,0
2020-03-23 18:55:06,3,0,0
2020-03-23 22:16:51,3,0,0
2020-03-23 23:23:20,3,0,0
2020-03-24 00:36:33,3,0,0
2020-03-24 01:43:06,3,0,0
2020-03-24 02:49:32,3,0,0
2020-03-24 03:55:52,4,0,0
2020-03-24 05:02:30,4,0,0
2020-03-24 06:09:02,4,0,0
2020-03-24 07:15:32,4,0,0
2020-03-24 08:22:03,4,0,0
2020-03-24 09:28:37,4,0,0
2020-03-24 10:34:58,4,0,0
2020-03-24 11:41:34,4,0,0
2020-03-24 12:48:02,4,0,0
2020-03-24 13:54:39,4,0,0
2020-03-24 15:01:27,4,0,0
2020-03-24 16:07:50,4,0,0
2020-03-24 17:14:14,4,0,0
2020-03-24 18:20:50,4,0,0
2020-03-24 19:27:15,4,0,0
2020-03-24 20:34:06,4,0,0
2020-03-24 21:40:43,4,0,0
2020-03-24 23:41:50,4,0,0
2020-03-25 01:57:33,4,0,0
2020-03-25 02:49:13,4,0,0
2020-03-25 03:38:34,4,0,0
2020-03-25 04:45:38,4,0,0
