timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,14,0,0
2020-03-20 23:13:09,14,0,0
2020-03-21 00:13:25,14,0,0
2020-03-21 01:13:11,14,0,0
2020-03-21 02:13:34,14,0,0
2020-03-21 03:13:14,14,0,0
2020-03-21 03:43:03,14,0,0
2020-03-21 05:13:04,14,0,0
2020-03-21 07:43:02,14,0,0
2020-03-21 09:13:14,14,0,0
2020-03-21 10:13:08,14,0,0
2020-03-21 11:13:12,14,0,0
2020-03-21 12:13:19,14,0,0
2020-03-21 13:13:35,14,0,0
2020-03-21 15:13:46,14,0,0
2020-03-21 15:43:05,14,0,0
2020-03-21 17:13:44,14,0,0
2020-03-21 17:43:03,14,0,0
2020-03-21 19:13:04,14,0,0
2020-03-21 20:13:21,14,0,0
2020-03-21 21:13:30,14,0,0
2020-03-21 22:13:24,14,0,0
2020-03-21 23:13:18,14,0,0
2020-03-22 00:13:05,14,0,0
2020-03-22 01:13:14,14,0,0
2020-03-22 02:13:23,16,0,0
2020-03-22 03:13:24,16,0,0
2020-03-22 04:43:04,16,0,0
2020-03-22 06:13:37,16,0,0
2020-03-22 06:43:03,16,0,0
2020-03-22 08:13:35,16,0,0
2020-03-22 09:43:06,16,0,0
2020-03-22 11:13:25,16,0,0
2020-03-22 11:43:03,16,0,0
2020-03-22 14:13:10,16,0,0
2020-03-22 15:14:04,16,0,0
2020-03-22 16:13:18,16,0,0
2020-03-22 16:43:07,16,0,0
2020-03-22 18:13:55,16,0,0
2020-03-22 20:13:40,16,0,0
2020-03-22 21:13:20,16,0,0
2020-03-22 22:13:32,16,0,0
2020-03-22 23:13:22,21,0,0
2020-03-23 00:13:11,21,0,0
2020-03-23 01:13:12,21,0,0
2020-03-23 01:43:02,21,0,0
2020-03-23 03:13:08,21,0,0
2020-03-23 04:13:14,21,0,0
2020-03-23 06:55:28,22,0,1
2020-03-23 08:01:23,22,0,1
2020-03-23 09:07:30,22,0,1
2020-03-23 10:13:35,22,0,1
2020-03-23 11:19:48,22,0,1
2020-03-23 12:25:39,22,0,1
2020-03-23 17:36:03,22,0,1
2020-03-23 17:48:33,22,0,1
2020-03-23 18:55:06,27,0,1
2020-03-23 22:16:51,27,0,1
2020-03-23 23:23:20,27,0,1
2020-03-24 00:36:33,27,0,1
2020-03-24 01:43:06,27,0,1
2020-03-24 02:49:32,27,0,1
2020-03-24 03:55:52,27,0,1
2020-03-24 05:02:30,27,0,1
2020-03-24 06:09:02,27,0,1
2020-03-24 07:15:32,27,0,1
2020-03-24 08:22:03,27,0,1
2020-03-24 09:28:37,29,0,1
2020-03-24 10:34:58,29,0,1
2020-03-24 11:41:34,29,0,1
2020-03-24 12:48:02,29,0,1
2020-03-24 13:54:39,29,0,1
2020-03-24 15:01:27,29,0,1
2020-03-24 16:07:50,29,0,1
2020-03-24 17:14:14,29,0,1
2020-03-24 18:20:50,47,0,1
2020-03-24 19:27:15,47,0,1
2020-03-24 20:34:06,47,0,1
2020-03-24 21:40:43,47,0,1
2020-03-24 23:41:50,47,0,1
