timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,2,0,0
2020-03-20 23:13:09,2,0,0
2020-03-21 00:13:25,2,0,0
2020-03-21 01:13:11,2,0,0
2020-03-21 02:13:34,2,0,0
2020-03-21 03:13:14,2,0,0
2020-03-21 03:43:03,2,0,0
2020-03-21 05:13:04,2,0,0
2020-03-21 07:43:02,2,0,0
2020-03-21 09:13:14,2,0,0
2020-03-21 10:13:08,2,0,0
2020-03-21 11:13:12,2,0,0
2020-03-21 12:13:19,2,0,0
2020-03-21 13:13:35,2,0,0
2020-03-21 15:13:46,2,0,0
2020-03-21 15:43:05,2,0,0
2020-03-21 17:13:44,2,0,0
2020-03-21 17:43:03,2,0,0
2020-03-21 19:13:04,2,0,0
2020-03-21 20:13:21,2,0,0
2020-03-21 21:13:30,2,0,0
2020-03-21 22:13:24,2,0,0
2020-03-21 23:13:18,2,0,0
2020-03-22 00:13:05,2,0,0
2020-03-22 01:13:14,2,0,0
2020-03-22 02:13:23,2,0,0
2020-03-22 03:13:24,2,0,0
2020-03-22 04:43:04,2,0,0
2020-03-22 06:13:37,2,0,0
2020-03-22 06:43:03,2,0,0
2020-03-22 08:13:35,2,0,0
2020-03-22 09:43:06,2,0,0
2020-03-22 11:13:25,2,0,0
2020-03-22 11:43:03,2,0,0
2020-03-22 14:13:10,3,0,0
2020-03-22 15:14:04,3,0,0
2020-03-22 16:13:18,3,0,0
2020-03-22 16:43:07,3,0,0
2020-03-22 18:13:55,3,0,0
2020-03-22 20:13:40,3,0,0
2020-03-22 21:13:20,3,0,0
2020-03-22 22:13:32,3,0,0
2020-03-22 23:13:22,3,0,0
2020-03-23 00:13:11,3,0,0
2020-03-23 01:13:12,3,0,0
2020-03-23 01:43:02,3,0,0
2020-03-23 03:13:08,3,0,0
2020-03-23 04:13:14,3,0,0
2020-03-23 06:55:28,3,0,0
2020-03-23 08:01:23,3,0,0
2020-03-23 09:07:30,3,0,0
2020-03-23 10:13:35,3,0,0
2020-03-23 11:19:48,3,0,0
2020-03-23 12:25:39,3,0,0
2020-03-23 17:36:03,3,0,0
2020-03-23 17:48:33,3,0,0
2020-03-23 18:55:06,3,0,0
2020-03-23 22:16:51,3,0,0
2020-03-23 23:23:20,3,0,0
2020-03-24 00:36:33,3,0,0
2020-03-24 01:43:06,3,0,0
2020-03-24 02:49:32,3,0,0
2020-03-24 03:55:52,3,0,0
2020-03-24 05:02:30,3,0,0
2020-03-24 06:09:02,3,0,0
2020-03-24 07:15:32,3,0,0
2020-03-24 08:22:03,3,0,0
2020-03-24 09:28:37,3,0,0
2020-03-24 10:34:58,3,0,0
2020-03-24 11:41:34,3,0,0
2020-03-24 12:48:02,3,0,0
2020-03-24 13:54:39,3,0,0
2020-03-24 15:01:27,3,0,0
2020-03-24 16:07:50,3,0,0
2020-03-24 17:14:14,3,0,0
2020-03-24 18:20:50,3,0,0
2020-03-24 19:27:15,3,0,0
2020-03-24 20:34:06,3,0,0
2020-03-24 21:40:43,3,0,0
2020-03-24 23:41:50,3,0,0
2020-03-25 01:57:33,3,0,0
2020-03-25 02:49:13,3,0,0
2020-03-25 03:38:34,3,0,0
2020-03-25 04:45:38,3,0,0
2020-03-25 05:52:46,3,0,0
2020-03-25 06:59:54,3,0,0
2020-03-25 08:07:13,3,0,0
2020-03-25 09:14:34,3,0,0
2020-03-25 10:22:01,3,0,0
2020-03-25 11:29:44,12,0,0
2020-03-25 12:38:11,12,0,0
2020-03-25 13:46:47,12,0,0
2020-03-25 16:04:51,12,0,0
2020-03-25 17:12:54,12,0,0
2020-03-25 18:19:33,12,0,0
2020-03-25 23:37:49,12,0,0
2020-03-26 00:44:46,12,0,0
2020-03-26 02:59:16,12,0,0
2020-03-26 03:35:40,12,0,0
2020-03-26 04:43:23,12,0,0
2020-03-26 05:50:45,12,0,0
2020-03-26 06:58:14,12,0,0
2020-03-26 08:06:19,12,0,0
2020-03-26 09:14:15,12,0,0
2020-03-26 10:21:44,12,0,0
2020-03-26 11:29:49,12,0,0
2020-03-26 14:02:37,12,0,0
2020-03-26 15:10:12,16,0,0
2020-03-26 16:17:55,16,0,0
2020-03-26 17:26:21,16,0,0
2020-03-26 18:34:35,16,0,0
2020-03-26 19:21:28,16,0,0
2020-03-26 20:29:16,16,0,0
2020-03-26 21:37:36,16,0,0
2020-03-26 22:45:12,16,0,0
2020-03-26 23:53:24,16,0,0
2020-03-27 01:01:21,16,0,0
2020-03-27 01:31:56,16,0,0
2020-03-27 02:40:09,16,0,0
2020-03-27 03:47:54,16,0,0
2020-03-27 04:55:53,16,0,0
2020-03-27 05:59:40,16,0,0
2020-03-27 07:03:24,16,0,0
2020-03-27 08:07:09,16,0,0
2020-03-27 09:10:56,16,0,0
2020-03-27 10:14:45,16,0,0
2020-03-27 10:49:25,16,0,0
2020-03-27 11:57:53,16,0,0
2020-03-27 13:06:12,16,0,0
2020-03-27 14:09:58,16,0,0
2020-03-27 16:17:48,22,0,0
2020-03-27 16:37:14,22,0,0
2020-03-27 17:45:16,22,0,0
2020-03-27 18:54:13,22,0,0
2020-03-27 20:02:53,22,0,0
2020-03-27 21:11:25,22,0,0
2020-03-27 22:19:54,22,0,0
2020-03-27 23:27:48,22,0,0
2020-03-28 00:36:24,22,0,0
2020-03-28 01:27:47,22,0,0
2020-03-28 02:36:13,22,0,0
2020-03-28 03:44:43,22,0,0
2020-03-28 04:53:01,22,0,0
2020-03-28 06:00:42,22,0,0
2020-03-28 07:18:48,22,0,0
2020-03-28 08:26:38,22,0,0
2020-03-28 08:26:38,22,0,0
2020-03-28 09:34:31,22,0,0
2020-03-28 10:43:04,22,0,0
2020-03-28 11:51:34,22,0,0
2020-03-28 12:59:11,28,0,0
2020-03-28 14:07:47,28,0,0
2020-03-28 15:12:24,28,0,0
2020-03-28 16:21:05,28,0,0
2020-03-28 17:28:57,28,0,0
2020-03-28 18:37:27,28,0,0
2020-03-28 19:45:35,28,0,0
2020-03-28 20:53:36,28,0,0
2020-03-28 22:02:15,28,0,0
2020-03-28 23:11:06,28,0,0
2020-03-29 00:19:52,28,0,0
2020-03-29 01:28:20,28,0,0
2020-03-29 02:36:40,28,0,0
2020-03-29 03:45:38,28,0,0
2020-03-29 04:54:32,28,0,0
2020-03-29 06:02:52,28,0,0
2020-03-29 07:11:57,28,0,0
2020-03-29 07:11:57,28,0,0
2020-03-29 16:21:34,29,0,0
2020-03-29 17:30:31,29,0,0
2020-03-29 18:39:35,29,0,0
2020-03-29 19:47:54,29,0,0
2020-03-29 20:56:20,29,0,0
2020-03-29 22:05:00,29,0,0
2020-03-29 23:14:06,29,0,0
2020-03-30 00:22:44,29,0,0
2020-03-30 01:32:03,29,0,0
2020-03-30 02:41:06,29,0,0
2020-03-30 03:50:00,29,0,0
2020-03-30 04:59:29,29,0,0
2020-03-30 06:08:42,29,0,0
2020-03-30 06:44:56,29,0,0
2020-03-30 07:53:53,29,0,0
2020-03-30 09:02:57,29,0,0
2020-03-30 10:11:54,29,0,0
2020-03-30 11:20:52,29,0,0
2020-03-30 12:29:44,29,0,0
2020-03-30 13:38:12,35,0,0
2020-03-30 14:04:56,35,0,0
2020-03-30 15:14:08,35,0,0
2020-03-30 15:53:05,35,0,0
2020-03-30 17:02:12,35,0,0
2020-03-30 18:02:29,35,0,0
2020-03-30 19:11:53,35,0,0
2020-03-30 20:20:56,35,0,0
2020-03-30 21:30:18,35,0,0
2020-03-30 22:58:55,35,0,0
2020-03-31 00:08:15,35,0,0
2020-03-31 01:17:52,35,0,0
2020-03-31 02:27:40,35,0,0
2020-03-31 03:36:55,35,0,0
2020-03-31 04:46:56,35,0,0
2020-03-31 05:56:11,35,0,0
2020-03-31 07:05:51,35,0,0
2020-03-31 08:14:59,35,0,0
2020-03-31 09:24:28,35,0,0
2020-03-31 10:33:51,35,0,0
2020-03-31 11:43:04,35,0,0
2020-03-31 12:52:28,35,0,0
2020-03-31 14:01:48,35,0,0
2020-03-31 15:11:10,35,0,0
2020-03-31 16:18:59,35,0,0
2020-03-31 17:28:28,35,0,0
2020-03-31 18:38:01,35,0,0
2020-03-31 19:46:38,35,0,0
2020-03-31 20:55:58,35,0,0
2020-03-31 22:05:39,35,0,0
2020-03-31 23:49:27,35,0,0
2020-04-01 00:58:07,36,0,0
2020-04-01 02:08:08,36,0,0
2020-04-01 03:17:43,36,0,0
2020-04-01 04:27:56,36,0,0
2020-04-01 05:37:23,36,0,0
2020-04-01 06:46:59,36,0,0
2020-04-01 07:55:50,36,0,0
2020-04-01 09:05:12,36,0,0
2020-04-01 10:14:53,36,0,0
2020-04-01 11:24:02,36,0,0
2020-04-01 12:33:14,36,0,0
2020-04-01 13:42:16,36,0,0
2020-04-01 14:51:42,36,0,0
2020-04-01 16:02:03,36,0,0
2020-04-01 17:11:27,36,0,0
2020-04-01 18:20:57,36,0,0
2020-04-01 20:55:19,36,0,0
2020-04-01 22:04:58,36,0,0
2020-04-01 23:14:26,36,0,0
2020-04-01 22:04:58,36,0,0
2020-04-02 01:43:57,36,0,0
2020-04-02 02:53:53,36,0,0
2020-04-02 03:33:56,36,0,0
2020-04-02 04:43:07,36,0,0
2020-04-02 05:52:56,36,0,0
2020-04-02 07:02:01,36,0,0
2020-04-02 08:11:31,36,0,0
2020-04-02 09:21:21,36,0,0
2020-04-02 10:31:02,36,0,0
2020-04-02 11:40:37,39,0,1
2020-04-02 12:50:25,39,0,1
2020-04-02 14:00:04,39,0,1
2020-04-02 15:10:13,39,0,1
2020-04-02 16:27:01,39,0,1
2020-04-02 18:14:53,39,0,1
2020-04-02 19:24:44,39,0,1
2020-04-02 21:11:12,39,0,1
2020-04-02 22:21:48,39,0,1
2020-04-02 23:32:01,39,0,1
2020-04-03 00:42:13,39,0,1
2020-04-03 01:52:17,39,0,1
2020-04-03 03:02:29,39,0,1
2020-04-03 04:12:43,39,0,1
2020-04-03 05:22:48,39,0,1
2020-04-03 06:32:23,39,0,1
2020-04-03 07:41:33,39,0,1
2020-04-03 08:52:01,39,0,1
2020-04-03 10:02:12,39,0,1
2020-04-03 11:12:13,39,0,1
2020-04-03 12:21:52,39,2,1
2020-04-03 13:31:44,39,2,1
2020-04-03 14:42:30,39,2,1
2020-04-03 15:52:01,39,2,1
2020-04-03 17:01:32,39,2,1
2020-04-03 18:11:29,39,2,1
2020-04-03 19:21:42,39,2,1
2020-04-03 20:32:17,39,2,1
2020-04-03 21:42:46,39,2,1
2020-04-03 22:52:45,39,2,1
2020-04-04 00:02:47,39,2,1
2020-04-04 01:13:27,39,2,1
2020-04-04 02:23:22,39,2,1
2020-04-04 05:01:43,39,2,1
2020-04-04 06:12:09,39,2,1
2020-04-04 07:22:36,39,2,1
2020-04-04 08:32:25,39,2,1
2020-04-04 09:43:01,39,2,1
2020-04-04 10:52:42,39,2,1
2020-04-04 12:03:16,39,2,1
2020-04-04 13:12:51,39,2,1
2020-04-04 14:22:37,39,2,1
2020-04-04 15:32:43,39,2,1
2020-04-04 16:43:30,39,2,1
2020-04-04 17:53:55,39,2,1
2020-04-04 18:58:41,39,2,1
2020-04-04 20:09:47,39,2,1
2020-04-04 21:19:44,39,2,1
2020-04-04 22:30:29,39,2,1
2020-04-04 23:41:02,39,2,1
2020-04-05 00:51:28,39,2,1
2020-04-05 02:01:06,39,2,1
2020-04-05 03:11:48,39,2,1
2020-04-05 04:22:08,39,2,1
2020-04-05 05:33:30,39,2,1
2020-04-05 06:44:14,39,2,1
2020-04-05 07:54:45,39,2,1
2020-04-05 10:16:31,39,2,1
2020-04-05 11:26:43,39,2,1
2020-04-05 12:37:29,39,3,1
2020-04-05 13:48:00,39,3,1
2020-04-05 14:59:04,39,3,1
2020-04-05 16:09:54,39,3,1
2020-04-05 17:20:39,39,3,1
2020-04-05 18:30:54,39,3,1
2020-04-05 19:41:39,39,3,1
2020-04-05 20:52:03,39,3,1
2020-04-05 22:02:49,39,3,1
2020-04-05 23:13:44,39,3,1
2020-04-06 00:24:15,39,3,1
