timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,144,4,14
2020-03-20 23:13:09,144,4,14
2020-03-21 00:13:25,144,4,14
2020-03-21 01:13:11,144,4,14
2020-03-21 02:13:34,144,4,14
2020-03-21 03:13:14,144,4,14
2020-03-21 03:43:03,144,4,14
2020-03-21 05:13:04,144,4,14
2020-03-21 07:43:02,144,4,14
2020-03-21 09:13:14,144,4,14
2020-03-21 10:13:08,144,4,14
2020-03-21 11:13:12,144,4,14
2020-03-21 12:13:19,144,4,14
2020-03-21 13:13:35,144,4,14
2020-03-21 15:13:46,144,4,14
2020-03-21 15:43:05,144,4,14
2020-03-21 17:13:44,144,4,14
2020-03-21 17:43:03,144,4,20
2020-03-21 19:13:04,144,4,20
2020-03-21 20:13:21,144,4,20
2020-03-21 21:13:30,144,4,20
2020-03-21 22:13:24,144,4,20
2020-03-21 23:13:18,144,4,20
2020-03-22 00:13:05,144,4,20
2020-03-22 01:13:14,144,4,20
2020-03-22 02:13:23,144,4,20
2020-03-22 03:13:24,144,4,20
2020-03-22 04:43:04,144,4,20
2020-03-22 06:13:37,144,4,20
2020-03-22 06:43:03,144,4,20
2020-03-22 08:13:35,144,4,20
2020-03-22 09:43:06,144,4,20
2020-03-22 11:13:25,160,4,20
2020-03-22 11:43:03,160,4,20
2020-03-22 14:13:10,160,4,20
2020-03-22 15:14:04,160,4,20
2020-03-22 16:13:18,160,4,20
2020-03-22 16:43:07,160,4,20
2020-03-22 18:13:55,160,4,20
2020-03-22 20:13:40,160,4,20
2020-03-22 21:13:20,160,4,20
2020-03-22 22:13:32,160,4,20
2020-03-22 23:13:22,160,4,20
2020-03-23 00:13:11,160,4,20
2020-03-23 01:13:12,160,4,20
2020-03-23 01:43:02,160,4,20
2020-03-23 03:13:08,160,4,20
2020-03-23 04:13:14,160,4,20
2020-03-23 06:55:28,175,4,20
2020-03-23 08:01:23,175,4,20
2020-03-23 09:07:30,175,4,20
2020-03-23 10:13:35,175,4,20
2020-03-23 11:19:48,175,4,20
2020-03-23 12:25:39,175,4,20
2020-03-23 17:36:03,187,4,20
2020-03-23 17:48:33,187,4,20
2020-03-23 18:55:06,187,4,20
2020-03-23 22:16:51,187,4,20
2020-03-23 23:23:20,187,4,20
2020-03-24 00:36:33,187,4,20
2020-03-24 01:43:06,187,4,20
2020-03-24 02:49:32,187,4,20
2020-03-24 03:55:52,187,4,20
2020-03-24 05:02:30,187,4,20
2020-03-24 06:09:02,187,4,20
2020-03-24 07:15:32,187,4,20
2020-03-24 08:22:03,187,4,20
2020-03-24 09:28:37,187,4,20
2020-03-24 10:34:58,187,4,20
2020-03-24 11:41:34,187,4,20
2020-03-24 12:48:02,187,4,20
2020-03-24 13:54:39,187,4,21
2020-03-24 15:01:27,187,4,21
2020-03-24 16:07:50,187,4,21
2020-03-24 17:14:14,187,4,21
2020-03-24 18:20:50,187,4,21
2020-03-24 19:27:15,187,4,21
2020-03-24 20:34:06,187,4,21
2020-03-24 21:40:43,187,4,21
2020-03-24 23:41:50,187,4,21
2020-03-25 01:57:33,187,4,21
2020-03-25 02:49:13,187,4,21
2020-03-25 03:38:34,187,4,21
2020-03-25 04:45:38,187,4,21
2020-03-25 05:52:46,187,4,21
2020-03-25 06:59:54,187,4,21
2020-03-25 08:07:13,187,4,21
2020-03-25 09:14:34,187,4,21
2020-03-25 10:22:01,187,4,21
2020-03-25 11:29:44,187,4,21
2020-03-25 12:38:11,187,4,21
2020-03-25 13:46:47,187,4,21
2020-03-25 16:04:51,187,4,21
2020-03-25 17:12:54,187,4,21
2020-03-25 18:19:33,187,4,21
2020-03-25 23:37:49,208,4,21
2020-03-26 00:44:46,208,4,21
2020-03-26 02:59:16,208,4,21
2020-03-26 03:35:40,208,4,21
2020-03-26 04:43:23,208,4,21
2020-03-26 05:50:45,208,4,21
2020-03-26 06:58:14,208,4,21
2020-03-26 08:06:19,208,4,21
2020-03-26 09:14:15,208,4,21
2020-03-26 10:21:44,208,4,21
2020-03-26 11:29:49,208,4,21
2020-03-26 14:02:37,208,4,21
2020-03-26 15:10:12,208,4,21
2020-03-26 16:17:55,208,4,21
2020-03-26 17:26:21,208,4,21
2020-03-26 18:34:35,208,4,21
2020-03-26 19:21:28,208,4,21
2020-03-26 20:29:16,208,4,21
