timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,6,0,0
2020-03-20 23:13:09,6,0,0
2020-03-21 00:13:25,6,0,0
2020-03-21 01:13:11,6,0,0
2020-03-21 02:13:34,6,0,0
2020-03-21 03:13:14,6,0,0
2020-03-21 03:43:03,6,0,0
2020-03-21 05:13:04,6,0,0
2020-03-21 07:43:02,6,0,0
2020-03-21 09:13:14,6,0,0
2020-03-21 10:13:08,6,0,0
2020-03-21 11:13:12,6,0,0
2020-03-21 12:13:19,6,0,0
2020-03-21 13:13:35,6,0,0
2020-03-21 15:13:46,6,0,0
2020-03-21 15:43:05,6,0,0
2020-03-21 17:13:44,6,0,0
2020-03-21 17:43:03,6,0,0
2020-03-21 19:13:04,6,0,0
2020-03-21 20:13:21,6,0,0
2020-03-21 21:13:30,6,0,0
2020-03-21 22:13:24,6,0,0
2020-03-21 23:13:18,6,0,0
2020-03-22 00:13:05,6,0,0
2020-03-22 01:13:14,6,0,0
2020-03-22 02:13:23,6,0,0
2020-03-22 03:13:24,6,0,0
2020-03-22 04:43:04,6,0,0
2020-03-22 06:13:37,6,0,0
2020-03-22 06:43:03,6,0,0
2020-03-22 08:13:35,6,0,0
2020-03-22 09:43:06,6,0,0
2020-03-22 11:13:25,6,0,0
2020-03-22 11:43:03,6,0,0
2020-03-22 14:13:10,6,0,0
2020-03-22 15:14:04,6,0,0
2020-03-22 16:13:18,6,0,0
2020-03-22 16:43:07,6,0,0
2020-03-22 18:13:55,6,0,0
2020-03-22 20:13:40,6,0,0
2020-03-22 21:13:20,6,0,0
2020-03-22 22:13:32,6,0,0
2020-03-22 23:13:22,6,0,0
2020-03-23 00:13:11,6,0,0
2020-03-23 01:13:12,6,0,0
2020-03-23 01:43:02,6,0,0
2020-03-23 03:13:08,6,0,0
2020-03-23 04:13:14,6,0,0
2020-03-23 06:55:28,6,0,0
2020-03-23 08:01:23,6,0,0
2020-03-23 09:07:30,6,0,0
2020-03-23 10:13:35,6,0,0
2020-03-23 11:19:48,6,0,0
2020-03-23 12:25:39,6,0,0
2020-03-23 17:36:03,9,0,0
2020-03-23 17:48:33,9,0,0
2020-03-23 18:55:06,9,0,0
2020-03-23 22:16:51,9,0,0
2020-03-23 23:23:20,9,0,0
2020-03-24 00:36:33,9,0,0
2020-03-24 01:43:06,9,0,0
2020-03-24 02:49:32,9,0,0
2020-03-24 03:55:52,9,0,0
2020-03-24 05:02:30,9,0,0
2020-03-24 06:09:02,9,0,0
2020-03-24 07:15:32,9,0,0
2020-03-24 08:22:03,9,0,0
2020-03-24 09:28:37,9,0,0
2020-03-24 10:34:58,9,0,0
2020-03-24 11:41:34,9,0,0
2020-03-24 12:48:02,9,0,0
2020-03-24 13:54:39,9,0,0
2020-03-24 15:01:27,9,0,0
2020-03-24 16:07:50,9,0,0
2020-03-24 17:14:14,9,0,0
2020-03-24 18:20:50,9,0,0
2020-03-24 19:27:15,9,0,0
2020-03-24 20:34:06,9,0,0
2020-03-24 21:40:43,9,0,0
2020-03-24 23:41:50,9,0,0
2020-03-25 01:57:33,9,0,0
2020-03-25 02:49:13,9,0,0
2020-03-25 03:38:34,9,0,0
2020-03-25 04:45:38,9,0,0
2020-03-25 05:52:46,9,0,0
2020-03-25 06:59:54,9,0,0
2020-03-25 08:07:13,9,0,0
2020-03-25 09:14:34,9,0,0
2020-03-25 10:22:01,9,0,0
2020-03-25 11:29:44,9,0,0
2020-03-25 12:38:11,9,0,0
2020-03-25 13:46:47,9,0,0
2020-03-25 16:04:51,9,0,0
2020-03-25 17:12:54,9,0,0
2020-03-25 18:19:33,9,0,0
2020-03-25 23:37:49,9,0,0
2020-03-26 00:44:46,9,0,0
2020-03-26 02:59:16,9,0,0
2020-03-26 03:35:40,9,0,0
2020-03-26 04:43:23,9,0,0
2020-03-26 05:50:45,9,0,0
2020-03-26 06:58:14,9,0,0
2020-03-26 08:06:19,9,0,0
2020-03-26 09:14:15,9,0,0
2020-03-26 10:21:44,9,0,0
2020-03-26 11:29:49,9,0,0
2020-03-26 14:02:37,9,0,0
2020-03-26 15:10:12,9,0,0
2020-03-26 16:17:55,9,0,0
2020-03-26 17:26:21,9,0,0
2020-03-26 18:34:35,9,0,0
2020-03-26 19:21:28,9,0,0
2020-03-26 20:29:16,12,0,0
2020-03-26 21:37:36,12,0,0
2020-03-26 22:45:12,12,0,0
2020-03-26 23:53:24,12,0,0
2020-03-27 01:01:21,12,0,0
2020-03-27 01:31:56,12,0,0
2020-03-27 02:40:09,12,0,0
2020-03-27 03:47:54,12,0,0
2020-03-27 04:55:53,12,0,0
2020-03-27 05:59:40,12,0,0
2020-03-27 07:03:24,12,0,0
2020-03-27 08:07:09,12,0,0
2020-03-27 09:10:56,12,0,0
2020-03-27 10:14:45,12,0,0
2020-03-27 10:49:25,12,0,0
2020-03-27 11:57:53,12,0,0
2020-03-27 13:06:12,12,0,0
2020-03-27 14:09:58,12,0,0
2020-03-27 16:17:48,12,0,0
2020-03-27 16:37:14,12,0,0
2020-03-27 17:45:16,12,0,0
2020-03-27 18:54:13,12,0,0
2020-03-27 20:02:53,12,0,0
2020-03-27 21:11:25,12,0,0
2020-03-27 22:19:54,12,0,0
2020-03-27 23:27:48,12,0,0
2020-03-28 00:36:24,12,0,0
2020-03-28 01:27:47,12,0,0
2020-03-28 02:36:13,12,0,0
2020-03-28 03:44:43,12,0,0
