timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,2,0,0
2020-03-20 23:13:09,2,0,0
2020-03-21 00:13:25,2,0,0
2020-03-21 01:13:11,2,0,0
2020-03-21 02:13:34,2,0,0
2020-03-21 03:13:14,2,0,0
2020-03-21 03:43:03,2,0,0
2020-03-21 05:13:04,2,0,0
2020-03-21 07:43:02,2,0,0
2020-03-21 09:13:14,2,0,0
2020-03-21 10:13:08,2,0,0
2020-03-21 11:13:12,2,0,0
2020-03-21 12:13:19,2,0,0
2020-03-21 13:13:35,2,0,0
2020-03-21 15:13:46,2,0,0
2020-03-21 15:43:05,2,0,0
2020-03-21 17:13:44,2,0,0
2020-03-21 17:43:03,2,0,0
2020-03-21 19:13:04,2,0,0
2020-03-21 20:13:21,2,0,0
2020-03-21 21:13:30,2,0,0
2020-03-21 22:13:24,2,0,0
2020-03-21 23:13:18,2,0,0
2020-03-22 00:13:05,2,0,0
2020-03-22 01:13:14,2,0,0
2020-03-22 02:13:23,2,0,0
2020-03-22 03:13:24,2,0,0
2020-03-22 04:43:04,2,0,0
2020-03-22 06:13:37,2,0,0
2020-03-22 06:43:03,2,0,0
2020-03-22 08:13:35,2,0,0
2020-03-22 09:43:06,2,0,0
2020-03-22 11:13:25,2,0,0
2020-03-22 11:43:03,2,0,0
2020-03-22 14:13:10,2,0,0
2020-03-22 15:14:04,2,0,0
2020-03-22 16:13:18,2,0,0
2020-03-22 16:43:07,2,0,0
2020-03-22 18:13:55,2,0,0
2020-03-22 20:13:40,2,0,0
2020-03-22 21:13:20,2,0,0
2020-03-22 22:13:32,2,0,0
2020-03-22 23:13:22,2,0,0
2020-03-23 00:13:11,2,0,0
2020-03-23 01:13:12,2,0,0
2020-03-23 01:43:02,2,0,0
2020-03-23 03:13:08,2,0,0
2020-03-23 04:13:14,2,0,0
2020-03-26 03:35:40,71,0,1
2020-03-26 04:43:23,71,0,1
2020-03-26 05:50:45,71,0,1
2020-03-26 06:58:14,71,0,1
2020-03-26 08:06:19,71,0,1
2020-03-26 09:14:15,71,0,1
2020-03-26 10:21:44,71,0,1
2020-03-26 11:29:49,71,0,1
2020-03-26 14:02:37,71,0,1
2020-03-26 15:10:12,71,0,1
2020-03-26 16:17:55,71,0,1
2020-03-26 17:26:21,71,0,1
2020-03-26 18:34:35,71,0,1
2020-03-26 19:21:28,71,0,1
2020-03-26 20:29:16,71,0,1
2020-03-26 21:37:36,71,0,1
2020-03-26 22:45:12,71,0,1
2020-03-26 23:53:24,71,0,1
2020-03-27 01:01:21,71,0,1
2020-03-27 01:31:56,71,0,1
2020-03-27 02:40:09,71,0,1
2020-03-27 03:47:54,71,0,1
2020-03-27 04:55:53,71,0,1
2020-03-27 05:59:40,71,0,1
2020-03-27 07:03:24,71,0,1
2020-03-27 08:07:09,71,0,1
2020-03-27 09:10:56,86,1,1
2020-03-27 10:14:45,86,1,1
2020-03-27 10:49:25,86,1,1
2020-03-27 11:57:53,86,1,1
2020-03-27 13:06:12,86,1,1
2020-03-27 14:09:58,86,1,1
2020-03-27 16:17:48,86,1,1
2020-03-27 16:37:14,86,1,1
2020-03-27 17:45:16,86,1,1
2020-03-27 18:54:13,86,1,1
2020-03-27 20:02:53,86,1,1
2020-03-27 21:11:25,86,1,1
2020-03-27 22:19:54,86,1,1
2020-03-27 23:27:48,86,1,1
2020-03-28 00:36:24,86,1,1
2020-03-28 01:27:47,86,1,1
2020-03-28 02:36:13,86,1,1
2020-03-28 03:44:43,86,1,1
2020-03-28 04:53:01,86,1,1
2020-03-28 06:00:42,88,1,1
2020-03-28 07:18:48,88,1,1
2020-03-28 08:26:38,88,1,1
2020-03-28 08:26:38,88,1,1
2020-03-28 09:34:31,88,1,1
2020-03-28 10:43:04,88,1,1
2020-03-28 11:51:34,88,1,1
2020-03-28 12:59:11,88,1,1
2020-03-28 14:07:47,88,1,1
2020-03-28 15:12:24,88,1,1
2020-03-28 16:21:05,88,1,1
2020-03-28 17:28:57,88,1,1
2020-03-28 18:37:27,88,1,1
2020-03-28 19:45:35,88,1,1
2020-03-28 20:53:36,88,1,1
2020-03-28 22:02:15,91,1,1
2020-03-28 23:11:06,91,1,1
2020-03-29 00:19:52,91,1,1
2020-03-29 01:28:20,91,1,1
2020-03-29 02:36:40,91,1,1
2020-03-29 03:45:38,91,1,1
2020-03-29 04:54:32,91,1,1
2020-03-29 06:02:52,91,1,1
2020-03-29 07:11:57,91,1,1
2020-03-29 07:11:57,91,1,1
2020-03-29 16:21:34,91,1,1
2020-03-29 17:30:31,91,1,1
2020-03-29 18:39:35,91,1,1
2020-03-29 19:47:54,91,1,1
2020-03-29 20:56:20,91,1,1
2020-03-29 22:05:00,94,1,1
2020-03-29 23:14:06,94,1,1
2020-03-30 00:22:44,94,1,1
2020-03-30 01:32:03,94,1,1
2020-03-30 02:41:06,94,1,1
2020-03-30 03:50:00,94,1,1
2020-03-30 04:59:29,94,1,1
2020-03-30 06:08:42,94,1,1
2020-03-30 06:44:56,94,1,1
2020-03-30 07:53:53,94,1,1
2020-03-30 09:02:57,94,1,1
2020-03-30 10:11:54,94,1,1
2020-03-30 11:20:52,94,1,1
2020-03-30 12:29:44,94,1,1
2020-03-30 13:38:12,94,1,1
2020-03-30 14:04:56,94,1,1
2020-03-30 15:14:08,94,1,1
2020-03-30 15:53:05,94,1,1
2020-03-30 17:02:12,94,1,1
2020-03-30 18:02:29,94,1,1
2020-03-30 19:11:53,94,1,1
2020-03-30 20:20:56,94,1,1
2020-03-30 21:30:18,94,1,1
2020-03-30 22:58:55,94,1,1
2020-03-31 00:08:15,94,1,1
2020-03-31 01:17:52,94,1,1
2020-03-31 02:27:40,94,1,1
2020-03-31 03:36:55,94,1,1
2020-03-31 04:46:56,94,1,1
2020-03-31 05:56:11,106,1,1
2020-03-31 07:05:51,106,1,1
2020-03-31 08:14:59,106,1,1
2020-03-31 09:24:28,106,1,1
2020-03-31 10:33:51,106,1,1
2020-03-31 11:43:04,106,1,1
2020-03-31 12:52:28,106,1,1
2020-03-31 14:01:48,106,1,1
2020-03-31 15:11:10,106,1,1
2020-03-31 16:18:59,106,1,1
2020-03-31 17:28:28,106,1,1
2020-03-31 18:38:01,106,1,1
2020-03-31 19:46:38,106,1,1
2020-03-31 20:55:58,106,1,1
2020-03-31 22:05:39,106,1,1
2020-03-31 23:49:27,112,6,1
2020-04-01 00:58:07,112,6,1
2020-04-01 02:08:08,112,6,1
2020-04-01 03:17:43,112,6,1
2020-04-01 04:27:56,112,6,1
2020-04-01 05:37:23,112,6,1
2020-04-01 06:46:59,112,6,1
2020-04-01 07:55:50,112,6,1
2020-04-01 09:05:12,112,6,1
2020-04-01 10:14:53,112,6,1
2020-04-01 11:24:02,112,6,1
2020-04-01 12:33:14,112,6,1
2020-04-01 13:42:16,112,6,1
2020-04-01 14:51:42,112,6,1
2020-04-01 16:02:03,112,6,1
2020-04-01 17:11:27,112,6,1
2020-04-01 18:20:57,112,6,1
2020-04-01 20:55:19,125,10,1
2020-04-01 22:04:58,125,10,1
2020-04-01 23:14:26,125,10,1
2020-04-01 22:04:58,125,10,1
2020-04-02 01:43:57,125,10,1
2020-04-02 02:53:53,125,10,1
2020-04-02 03:33:56,125,10,1
2020-04-02 04:43:07,125,10,1
2020-04-02 05:52:56,125,10,1
2020-04-02 07:02:01,125,10,1
2020-04-02 08:11:31,125,10,1
2020-04-02 09:21:21,125,10,1
2020-04-02 10:31:02,125,10,1
2020-04-02 11:40:37,125,10,1
2020-04-02 12:50:25,125,10,1
2020-04-02 14:00:04,125,10,1
2020-04-02 15:10:13,125,10,1
2020-04-02 16:27:01,125,10,1
2020-04-02 18:14:53,125,10,1
2020-04-02 19:24:44,125,10,1
2020-04-02 21:11:12,125,10,1
2020-04-02 22:21:48,125,10,1
2020-04-02 23:32:01,125,10,1
2020-04-03 00:42:13,125,10,1
2020-04-03 01:52:17,125,10,1
2020-04-03 03:02:29,126,10,1
2020-04-03 04:12:43,126,10,1
2020-04-03 05:22:48,126,10,1
2020-04-03 06:32:23,126,10,1
2020-04-03 07:41:33,126,10,1
2020-04-03 08:52:01,126,10,1
2020-04-03 10:02:12,126,10,1
2020-04-03 11:12:13,126,10,1
2020-04-03 12:21:52,126,10,1
2020-04-03 13:31:44,126,10,1
2020-04-03 14:42:30,126,10,1
2020-04-03 15:52:01,126,10,1
2020-04-03 17:01:32,126,10,1
2020-04-03 18:11:29,126,10,1
2020-04-03 19:21:42,126,10,1
2020-04-03 20:32:17,126,10,1
2020-04-03 21:42:46,126,10,1
2020-04-03 22:52:45,126,10,1
2020-04-04 00:02:47,126,10,1
2020-04-04 01:13:27,126,10,1
2020-04-04 02:23:22,126,10,1
2020-04-04 05:01:43,126,10,1
2020-04-04 06:12:09,126,10,1
2020-04-04 07:22:36,126,10,1
2020-04-04 08:32:25,126,10,1
2020-04-04 09:43:01,126,10,1
2020-04-04 10:52:42,126,10,1
2020-04-04 12:03:16,126,10,1
2020-04-04 13:12:51,126,10,1
2020-04-04 14:22:37,126,10,1
2020-04-04 15:32:43,126,10,1
2020-04-04 16:43:30,135,16,1
2020-04-04 17:53:55,135,16,1
2020-04-04 18:58:41,135,16,1
2020-04-04 20:09:47,135,16,1
2020-04-04 21:19:44,135,16,1
2020-04-04 22:30:29,135,16,1
2020-04-04 23:41:02,135,16,1
2020-04-05 00:51:28,135,16,1
2020-04-05 02:01:06,135,16,1
2020-04-05 03:11:48,135,16,1
2020-04-05 04:22:08,135,16,1
2020-04-05 05:33:30,135,16,1
2020-04-05 06:44:14,140,23,1
2020-04-05 07:54:45,140,23,1
2020-04-05 10:16:31,140,23,1
2020-04-05 11:26:43,140,23,1
2020-04-05 12:37:29,140,23,1
2020-04-05 13:48:00,140,23,1
2020-04-05 14:59:04,140,23,1
2020-04-05 16:09:54,140,23,1
2020-04-05 17:20:39,140,23,1
2020-04-05 18:30:54,145,23,1
2020-04-05 19:41:39,145,23,1
2020-04-05 20:52:03,145,23,1
2020-04-05 22:02:49,145,23,1
2020-04-05 23:13:44,145,23,1
2020-04-06 00:24:15,145,23,1
2020-04-06 01:34:59,145,23,1
2020-04-06 02:45:16,145,23,1
