timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,26,0,0
2020-03-20 23:13:09,26,0,0
2020-03-21 00:13:25,26,0,0
2020-03-21 01:13:11,26,0,0
2020-03-21 02:13:34,26,0,0
2020-03-21 03:13:14,37,0,0
2020-03-21 03:43:03,37,0,0
2020-03-21 05:13:04,37,0,0
2020-03-21 07:43:02,37,0,0
2020-03-21 09:13:14,37,0,0
2020-03-21 10:13:08,37,0,0
2020-03-21 11:13:12,37,0,0
2020-03-21 12:13:19,37,0,0
2020-03-21 13:13:35,37,0,0
2020-03-21 15:13:46,37,0,0
2020-03-21 15:43:05,37,0,0
2020-03-21 17:13:44,37,0,0
2020-03-21 17:43:03,37,0,0
2020-03-21 19:13:04,37,0,0
2020-03-21 20:13:21,37,0,0
2020-03-21 21:13:30,37,0,0
2020-03-21 22:13:24,37,0,0
2020-03-21 23:13:18,37,0,0
2020-03-22 00:13:05,37,0,0
2020-03-22 01:13:14,37,0,0
2020-03-22 02:13:23,37,0,0
2020-03-22 03:13:24,48,0,0
2020-03-22 04:43:04,48,0,0
2020-03-22 06:13:37,48,0,0
2020-03-22 06:43:03,48,0,0
2020-03-22 08:13:35,48,0,0
2020-03-22 09:43:06,48,0,0
2020-03-22 11:13:25,48,0,0
2020-03-22 11:43:03,48,0,0
2020-03-22 14:13:10,48,0,0
2020-03-22 15:14:04,48,0,0
2020-03-22 16:13:18,48,0,0
2020-03-22 16:43:07,48,0,0
2020-03-22 18:13:55,48,0,0
2020-03-22 20:13:40,48,0,0
2020-03-22 21:13:20,48,0,0
2020-03-22 22:13:32,48,0,0
2020-03-22 23:13:22,48,0,0
2020-03-23 00:13:11,48,0,0
2020-03-23 01:13:12,48,0,0
2020-03-23 01:43:02,48,0,0
2020-03-23 03:13:08,48,0,0
2020-03-23 04:13:14,48,0,0
2020-03-23 06:55:28,56,0,0
2020-03-23 08:01:23,56,0,0
2020-03-23 09:07:30,56,0,0
2020-03-23 10:13:35,56,0,0
2020-03-23 11:19:48,56,0,0
2020-03-23 12:25:39,56,0,0
2020-03-23 17:36:03,56,0,0
2020-03-23 17:48:33,56,0,0
2020-03-23 18:55:06,56,0,0
2020-03-23 22:16:51,56,0,0
2020-03-23 23:23:20,56,0,0
2020-03-24 00:36:33,77,0,0
2020-03-24 01:43:06,77,0,0
2020-03-24 02:49:32,77,0,0
2020-03-24 03:55:52,77,0,0
2020-03-24 05:02:30,77,0,0
2020-03-24 06:09:02,77,0,0
2020-03-24 07:15:32,77,0,0
2020-03-24 08:22:03,77,0,0
2020-03-24 09:28:37,77,0,0
2020-03-24 10:34:58,77,0,0
2020-03-24 11:41:34,77,0,0
2020-03-24 12:48:02,77,0,0
2020-03-24 13:54:39,77,0,0
2020-03-24 15:01:27,77,0,0
2020-03-24 16:07:50,77,0,0
2020-03-24 17:14:14,77,0,0
2020-03-24 18:20:50,77,0,0
2020-03-24 19:27:15,77,0,1
2020-03-24 20:34:06,77,0,1
2020-03-24 21:40:43,77,0,1
2020-03-24 23:41:50,90,0,1
2020-03-25 01:57:33,90,0,1
2020-03-25 02:49:13,90,0,1
2020-03-25 03:38:34,90,0,1
2020-03-25 04:45:38,90,0,1
2020-03-25 05:52:46,90,0,1
2020-03-25 06:59:54,90,0,1
2020-03-25 08:07:13,90,0,1
2020-03-25 09:14:34,90,0,1
2020-03-25 10:22:01,90,0,1
2020-03-25 11:29:44,90,0,1
2020-03-25 12:38:11,90,0,1
2020-03-25 13:46:47,90,0,1
2020-03-25 16:04:51,91,0,1
2020-03-25 17:12:54,91,0,1
2020-03-25 18:19:33,91,0,1
2020-03-25 23:37:49,91,0,0
2020-03-26 00:44:46,91,0,0
2020-03-26 02:59:16,95,0,0
2020-03-26 03:35:40,95,0,0
2020-03-26 04:43:23,95,0,0
2020-03-26 05:50:45,95,0,0
2020-03-26 06:58:14,95,0,0
2020-03-26 08:06:19,95,0,0
2020-03-26 09:14:15,95,0,0
2020-03-26 10:21:44,95,0,0
2020-03-26 11:29:49,95,0,0
2020-03-26 14:02:37,95,0,0
2020-03-26 15:10:12,95,0,0
2020-03-26 16:17:55,95,0,0
2020-03-26 17:26:21,95,0,0
2020-03-26 18:34:35,95,0,0
2020-03-26 19:21:28,95,0,0
2020-03-26 20:29:16,95,0,0
2020-03-26 21:37:36,95,0,0
2020-03-26 22:45:12,95,0,0
2020-03-26 23:53:24,95,0,0
2020-03-27 01:01:21,106,0,0
2020-03-27 01:31:56,106,0,0
2020-03-27 02:40:09,106,0,0
2020-03-27 03:47:54,106,0,0
2020-03-27 04:55:53,106,0,0
2020-03-27 05:59:40,106,0,0
2020-03-27 07:03:24,106,0,0
2020-03-27 08:07:09,106,0,0
2020-03-27 09:10:56,106,0,0
2020-03-27 10:14:45,106,0,0
2020-03-27 10:49:25,106,0,0
2020-03-27 11:57:53,106,0,0
2020-03-27 13:06:12,106,0,0
2020-03-27 14:09:58,106,0,0
2020-03-27 16:17:48,106,0,0
2020-03-27 16:37:14,106,0,0
2020-03-27 17:45:16,106,0,0
2020-03-27 18:54:13,106,0,0
2020-03-27 20:02:53,106,0,0
2020-03-27 21:11:25,106,0,0
2020-03-27 22:19:54,106,0,0
2020-03-27 23:27:48,106,0,0
