timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,19,0,0
2020-03-20 23:13:09,19,0,0
2020-03-21 00:13:25,26,0,0
2020-03-21 01:13:11,26,0,0
2020-03-21 02:13:34,26,0,0
2020-03-21 03:13:14,26,0,0
2020-03-21 03:43:03,26,0,0
2020-03-21 05:13:04,26,0,0
2020-03-21 07:43:02,26,0,0
2020-03-21 09:13:14,26,0,0
2020-03-21 10:13:08,26,0,0
2020-03-21 11:13:12,26,0,0
2020-03-21 12:13:19,26,0,0
2020-03-21 13:13:35,26,0,0
2020-03-21 15:13:46,26,0,0
2020-03-21 15:43:05,26,0,0
2020-03-21 17:13:44,26,0,0
2020-03-21 17:43:03,26,0,0
2020-03-21 19:13:04,26,0,0
2020-03-21 20:13:21,26,0,0
2020-03-21 21:13:30,26,0,0
2020-03-21 22:13:24,26,0,0
2020-03-21 23:13:18,28,0,0
2020-03-22 00:13:05,28,0,0
2020-03-22 01:13:14,28,0,0
2020-03-22 02:13:23,28,0,0
2020-03-22 03:13:24,28,0,0
2020-03-22 04:43:04,28,0,0
2020-03-22 06:13:37,28,0,0
2020-03-22 06:43:03,28,0,0
2020-03-22 08:13:35,28,0,0
2020-03-22 09:43:06,28,0,0
2020-03-22 11:13:25,28,0,0
2020-03-22 11:43:03,28,0,0
2020-03-22 14:13:10,28,0,0
2020-03-22 15:14:04,28,0,0
2020-03-22 16:13:18,28,0,0
2020-03-22 16:43:07,28,0,0
2020-03-22 18:13:55,28,0,0
2020-03-22 20:13:40,28,0,0
2020-03-22 21:13:20,28,0,0
2020-03-22 22:13:32,28,0,0
2020-03-22 23:13:22,28,0,0
2020-03-23 00:13:11,28,0,0
2020-03-23 01:13:12,28,0,0
2020-03-23 01:43:02,28,0,0
2020-03-23 03:13:08,28,0,0
2020-03-23 04:13:14,28,0,0
2020-03-23 06:55:28,30,0,0
2020-03-23 08:01:23,30,0,0
2020-03-23 09:07:30,30,0,0
2020-03-23 10:13:35,30,0,0
2020-03-23 11:19:48,30,0,0
2020-03-23 12:25:39,30,0,0
2020-03-23 17:36:03,30,0,0
2020-03-23 17:48:33,30,0,0
2020-03-23 18:55:06,30,0,0
2020-03-23 22:16:51,30,0,0
2020-03-23 23:23:20,30,0,0
2020-03-24 00:36:33,30,0,0
2020-03-24 01:43:06,33,0,0
2020-03-24 02:49:32,33,0,0
2020-03-24 03:55:52,33,0,0
