timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,10,0,0
2020-03-20 23:13:09,10,0,0
2020-03-21 00:13:25,10,0,0
2020-03-21 01:13:11,10,0,0
2020-03-21 02:13:34,10,0,0
2020-03-21 03:13:14,10,0,0
2020-03-21 03:43:03,10,0,0
2020-03-21 05:13:04,10,0,0
2020-03-21 07:43:02,10,0,0
2020-03-21 09:13:14,10,0,0
2020-03-21 10:13:08,10,0,0
2020-03-21 11:13:12,10,0,0
2020-03-21 12:13:19,10,0,0
2020-03-21 13:13:35,10,0,0
2020-03-21 15:13:46,10,0,0
2020-03-21 15:43:05,10,0,0
2020-03-21 17:13:44,10,0,0
2020-03-21 17:43:03,10,0,0
2020-03-21 19:13:04,10,0,0
2020-03-21 20:13:21,10,0,0
2020-03-21 21:13:30,10,0,0
2020-03-21 22:13:24,10,0,0
2020-03-21 23:13:18,10,0,0
2020-03-22 00:13:05,10,0,0
2020-03-22 01:13:14,10,0,0
2020-03-22 02:13:23,10,0,0
2020-03-22 03:13:24,10,0,0
2020-03-22 04:43:04,10,0,0
2020-03-22 06:13:37,10,0,0
2020-03-22 06:43:03,10,0,0
2020-03-22 08:13:35,10,0,0
2020-03-22 09:43:06,10,0,0
2020-03-22 11:13:25,10,0,0
2020-03-22 11:43:03,10,0,0
2020-03-22 14:13:10,10,0,0
2020-03-22 15:14:04,10,0,0
2020-03-22 16:13:18,10,0,0
2020-03-22 16:43:07,13,0,0
2020-03-22 18:13:55,13,0,0
2020-03-22 20:13:40,13,0,0
2020-03-22 21:13:20,13,0,0
2020-03-22 22:13:32,13,0,0
2020-03-22 23:13:22,13,0,0
2020-03-23 00:13:11,13,0,0
2020-03-23 01:13:12,13,0,0
2020-03-23 01:43:02,13,0,0
2020-03-23 03:13:08,13,0,0
2020-03-23 04:13:14,13,0,0
2020-03-23 06:55:28,13,0,0
2020-03-23 08:01:23,13,0,0
2020-03-23 09:07:30,13,0,0
2020-03-23 10:13:35,13,0,0
2020-03-23 11:19:48,13,0,0
2020-03-23 12:25:39,13,0,0
2020-03-23 17:36:03,13,0,0
2020-03-23 17:48:33,13,0,0
2020-03-23 18:55:06,13,0,0
2020-03-23 22:16:51,13,0,0
2020-03-23 23:23:20,13,0,0
2020-03-24 00:36:33,13,0,0
2020-03-24 01:43:06,13,0,0
2020-03-24 02:49:32,13,0,0
2020-03-24 03:55:52,13,0,0
2020-03-24 05:02:30,13,0,0
2020-03-24 06:09:02,13,0,0
2020-03-24 07:15:32,13,0,0
2020-03-24 08:22:03,13,0,0
2020-03-24 09:28:37,13,0,0
2020-03-24 10:34:58,13,0,0
2020-03-24 11:41:34,13,0,0
2020-03-24 12:48:02,13,0,0
2020-03-24 13:54:39,13,0,0
2020-03-24 15:01:27,13,0,0
2020-03-24 16:07:50,13,0,0
2020-03-24 17:14:14,13,0,0
2020-03-24 18:20:50,13,0,0
2020-03-24 19:27:15,13,0,0
2020-03-24 20:34:06,13,0,0
2020-03-24 21:40:43,13,0,0
2020-03-24 23:41:50,13,0,0
2020-03-25 01:57:33,13,0,0
2020-03-25 02:49:13,13,0,0
2020-03-25 03:38:34,13,0,0
2020-03-25 04:45:38,13,0,0
2020-03-25 05:52:46,13,0,0
2020-03-25 06:59:54,13,0,0
2020-03-25 08:07:13,13,0,0
2020-03-25 09:14:34,13,0,0
2020-03-25 10:22:01,13,0,0
2020-03-25 11:29:44,13,0,0
2020-03-25 12:38:11,13,0,0
2020-03-25 13:46:47,13,0,0
2020-03-25 16:04:51,13,0,0
2020-03-25 17:12:54,13,0,0
2020-03-25 18:19:33,13,0,0
2020-03-25 23:37:49,13,0,0
2020-03-26 00:44:46,13,0,0
2020-03-26 02:59:16,13,0,0
2020-03-26 03:35:40,13,0,0
2020-03-26 04:43:23,13,0,0
2020-03-26 05:50:45,13,0,0
2020-03-26 06:58:14,13,0,0
2020-03-26 08:06:19,13,0,0
2020-03-26 09:14:15,13,0,0
2020-03-26 10:21:44,13,0,0
2020-03-26 11:29:49,13,0,0
2020-03-26 14:02:37,13,0,0
2020-03-26 15:10:12,13,0,0
2020-03-26 16:17:55,13,0,0
2020-03-26 17:26:21,13,0,0
2020-03-26 18:34:35,13,0,0
2020-03-26 19:21:28,13,0,0
2020-03-26 20:29:16,13,0,0
2020-03-26 21:37:36,13,0,0
2020-03-26 22:45:12,13,0,0
2020-03-26 23:53:24,13,0,0
2020-03-27 01:01:21,13,0,0
2020-03-27 01:31:56,13,0,0
2020-03-27 02:40:09,13,0,0
2020-03-27 03:47:54,13,0,0
2020-03-27 04:55:53,13,0,0
2020-03-27 05:59:40,13,0,0
2020-03-27 07:03:24,13,0,0
2020-03-27 08:07:09,13,0,0
2020-03-27 09:10:56,13,0,0
2020-03-27 10:14:45,13,0,0
2020-03-27 10:49:25,13,0,0
2020-03-27 11:57:53,13,0,0
2020-03-27 13:06:12,13,0,0
