timestamp,confirmed,recovered,deaths
2020-03-20 22:43:03,254,250,2
2020-03-20 23:13:09,254,250,2
2020-03-21 00:13:25,254,250,2
2020-03-21 01:13:11,254,250,2
2020-03-21 02:13:34,254,250,2
2020-03-21 03:13:14,254,250,2
2020-03-21 03:43:03,254,250,2
2020-03-21 05:13:04,254,250,2
2020-03-21 07:43:02,254,250,2
2020-03-21 09:13:14,254,250,2
2020-03-21 10:13:08,254,250,2
2020-03-21 11:13:12,254,250,2
2020-03-21 12:13:19,254,250,2
2020-03-21 13:13:35,254,250,2
2020-03-21 15:13:46,254,250,2
2020-03-21 15:43:05,254,250,2
2020-03-21 17:13:44,254,250,2
2020-03-21 17:43:03,254,250,2
2020-03-21 19:13:04,254,250,2
2020-03-21 20:13:21,254,250,2
2020-03-21 21:13:30,254,250,2
2020-03-21 22:13:24,254,250,2
2020-03-21 23:13:18,254,250,2
2020-03-22 00:13:05,254,250,2
2020-03-22 01:13:14,254,250,2
2020-03-22 02:13:23,254,250,2
2020-03-22 03:13:24,254,250,2
2020-03-22 04:43:04,254,250,2
2020-03-22 06:13:37,254,250,2
2020-03-22 06:43:03,254,250,2
2020-03-22 08:13:35,254,250,2
2020-03-22 09:43:06,254,250,2
2020-03-22 11:13:25,254,250,2
2020-03-22 11:43:03,254,250,2
2020-03-22 14:13:10,254,250,2
2020-03-22 15:14:04,254,250,2
2020-03-22 16:13:18,254,250,2
2020-03-22 16:43:07,254,250,2
2020-03-22 18:13:55,254,250,2
2020-03-22 20:13:40,254,250,2
2020-03-22 21:13:20,254,250,2
2020-03-22 22:13:32,254,250,2
2020-03-22 23:13:22,254,250,2
2020-03-23 00:13:11,254,250,2
2020-03-23 01:13:12,254,250,2
2020-03-23 01:43:02,254,250,2
2020-03-23 03:13:08,254,250,2
2020-03-23 04:13:14,254,250,2
2020-03-23 06:55:28,254,250,2
2020-03-23 08:01:23,254,250,2
2020-03-23 09:07:30,254,250,2
2020-03-23 10:13:35,254,250,2
2020-03-23 11:19:48,254,250,2
2020-03-23 12:25:39,254,250,2
2020-03-23 17:36:03,254,250,2
2020-03-23 17:48:33,254,250,2
2020-03-23 18:55:06,254,250,2
2020-03-23 22:16:51,254,250,2
2020-03-23 23:23:20,254,250,2
2020-03-24 00:36:33,254,250,2
2020-03-24 01:43:06,254,250,2
2020-03-24 02:49:32,254,250,2
2020-03-24 03:55:52,254,250,2
2020-03-24 05:02:30,254,250,2
2020-03-24 06:09:02,254,250,2
2020-03-24 07:15:32,254,250,2
2020-03-24 08:22:03,254,250,2
2020-03-24 09:28:37,254,250,2
2020-03-24 10:34:58,254,250,2
2020-03-24 11:41:34,254,250,2
2020-03-24 12:48:02,254,250,2
2020-03-24 13:54:39,254,250,2
2020-03-24 15:01:27,254,250,2
2020-03-24 16:07:50,254,250,2
2020-03-24 17:14:14,254,250,2
2020-03-24 18:20:50,254,250,2
2020-03-24 19:27:15,254,250,2
2020-03-24 20:34:06,254,250,2
2020-03-24 21:40:43,254,250,2
2020-03-24 23:41:50,254,250,2
2020-03-25 01:57:33,254,250,2
2020-03-25 02:49:13,254,250,2
2020-03-25 03:38:34,254,250,2
2020-03-25 04:45:38,254,250,2
2020-03-25 05:52:46,254,250,2
2020-03-25 06:59:54,254,250,2
2020-03-25 08:07:13,254,250,2
2020-03-25 09:14:34,254,250,2
2020-03-25 10:22:01,254,250,2
2020-03-25 11:29:44,254,250,2
2020-03-25 12:38:11,254,250,2
2020-03-25 13:46:47,254,250,2
2020-03-25 16:04:51,254,250,2
2020-03-25 17:12:54,254,250,2
2020-03-25 18:19:33,254,250,2
2020-03-25 23:37:49,254,250,2
2020-03-26 00:44:46,254,250,2
2020-03-26 02:59:16,254,250,2
2020-03-26 03:35:40,254,250,2
2020-03-26 04:43:23,254,250,2
2020-03-26 05:50:45,254,250,2
2020-03-26 06:58:14,254,250,2
2020-03-26 08:06:19,254,250,2
2020-03-26 09:14:15,254,250,2
2020-03-26 10:21:44,254,250,2
2020-03-26 11:29:49,254,250,2
